?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;?? ???. ;? ?????.;??????;???;?/? ??????;?/? (max);???????? ?????;?????? (????? 1 ??? ???????);???;????????? ??????;???? ?????????? ??????;????? ??? ?????????? ??????;???? ?????????? ??????;????????, ??’? ?? ?? ????????;???????? ?????? (??? ???) / ????????? ?????? (??? ???);????????? ?????????? ?/?;????? ?? ??? / ? ????.;??????, ?? ???? ?/? ?? ??? (? ???????? - ???? ? ?/?);?/?, ???? ?? ?????? ?? ???;???. ????;?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;????? ?????? (??? ?????????? ??????);???? ??????????? ? ?4990
???;???;;;;;;????????? ????????????? ???????????? ;;;;;;;;;;;;;;;;;;???;???;;;;;
???;???;;;;1;1;???????? ??????????;????????????;24;24;5070;390%;7001003;????????????;23.06.2024;"???? ""??????"" ? 491";;?????????? ????????? ???????????;;;;;;1;???;???;;;;???????? ?????????? ?????????? ????????????? ????????????;21.04.2025
???;???;;;;2;2;????????? ????????? ?????????? ? ????????????? ????????? ?????????;?????;23;23;4930;390%;3420003;?????;16.2014;???. ?????????-????????????????? ???? ?259;;??????? ????????? ??????????;;;;;;1;???;???;;;;????????? ????????? ?????????? ? ????????????? ????????? ????????? ?????????? ????????????? ????????????;05.05.2025
???;???;;;;3;3;????????? ????????? ?????????? ? ?????????;?????;23;23;4930;390%;7050003;?????;29.09.2024;;28.05.2019;?????? ?????? ????????????;;;;;;1;???;???;;;;????????? ????????? ?????????? ? ????????? ?????????? ????????????? ????????????;09.07.2024
???;???;;;;4;4;????????? ????????? ?????????? ? ????;?????;23;23;4930;390%;7001003;?????;17.09.2024;???? ?????? ?745;;????? ???????? ?????????????;;;;;;1;???;???;;;;????????? ????????? ?????????? ? ???? ?????????? ????????????? ????????????;12.09.2025
???;???;;;;5;;???????? ???????;????-???????;18;18;4230;412%;929;;;;;;;;;;;1;???;???;;;;???????? ??????? ?????????? ????????????? ????????????;
???;???;????;;;;;???? ;;;;;;;;;;;;;;;;;;???;???;????;;;;
???;???;????;;;6;5;????????? ????? - ????????? ????????? ??????????;?????;23;23;4930;390%;7001003;????????????;30.12.2005;??? ???;;??????? ?????? ????????????;;;;;;1;???;???;????;;;????????? ????? - ????????? ????????? ?????????? ????? ?????????? ????????????? ????????????;02.04.2025
???;???;????;;;7;;????????? ??’????;??????? ?????????;17;17;4090;420%;1210003;;;;;;;;;;;;???;???;????;;;????????? ??’???? ????? ?????????? ????????????? ????????????;
???;???;????;;;8;6;??????;??????? ?????????;15;15;3810;443%;2905003;?????????;28.07.2025;"???? ""??????"" ?569";;???????  ??????? ?????????????;;;;;;;???;???;????;;;?????? ????? ?????????? ????????????? ????????????;24.06.2025
???;???;???? ???????????? ????????????;;;;;???? ???????????? ???????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;;;;
???;???;???? ???????????? ????????????;;;9;7;???????? ????;???????;19;19;4370;405%;7035003;???????;29.09.2024;;;??????????? ?????? ?????????????;;;;;;1;???;???;???? ???????????? ????????????;;;???????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;24.07.2024
???;???;???? ???????????? ????????????;;;10;8;??????? ??????;????-???????;10;10;3260;486%;738;???????-???????;19.05.2025;?30-?? ?4955;;????? ??????? ?????????;;;;;;;???;???;???? ???????????? ????????????;;;??????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;08.07.2025
???;???;???? ???????????? ????????????;;;11;9;???????? ???????;???????? ???????;12;12;3440;480%;790;???????? ???????;30.12.2021;"???? ""??????"" ?51-??";;??????? ??????? ?????????????;;;;;;1;???;???;???? ???????????? ????????????;;;???????? ??????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ????????????;;;12;10;??????? ?? ????????????? ????????????;??????? ???????;10;10;3260;486%;787;??????? ???????;23.10.1997;???. ???.?? 4117 ?557;;????? ???????? ????????;;;;;;1;???;???;???? ???????????? ????????????;;;??????? ?? ????????????? ???????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;10.05.2025
???;???;???? ???????????? ????????????;;;13;11;??????? ??????? ?????;???????;7;7;3000;505%;878;???????;27.10.2024;????? ????????? ?? ?1126;;??????? ?????? ???????????;;;;;;;???;???;???? ???????????? ????????????;;;??????? ??????? ????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;17.01.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;;;; ????????????? ????? ??????? ??????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;;;
???;???;???? ???????????? ????????????;??????? ??????? ???????????;;14;12;???????? ??????;??????? ?????????;12;12;3440;480%;7035003;??????? ?????????;07.02.2025;"?? ""??????"" ?103";;???????? ?????? ??????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;;???????? ?????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;23.11.2024
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;;;1 ???????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;;
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;15;13;???????? ???????- ???????? ??????????;??????? ???????;10;10;3260;486%;790;???????? ???????;02.06.2025;????? ???. ?? ?4990 ? 14-??;;??????? ?????? ??????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;???????? ???????- ???????? ?????????? 1 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;09.05.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;16;;??????? ?????;??????? ??????;6/4;6;2910;513%;790;;;;;;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;??????? ????? 1 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;17;14;?????;??????;5/2;5;2820;523%;790;??????;21.05.2025;????? ???. ?? ?4990 ? 13-??;;????? ????????? ???????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;????? 1 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;28.04.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;18;15;?????;??????;5/2;5;2820;523%;790;??????? ??????;10.03.2006;;;??????? ?????? ????????;;0;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;????? 1 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;26.06.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;19;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;????? 1 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;20;16;?????;??????;5/2;5;2820;523%;790;???????? ???????;;;;???????? ?????? ?????????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;????? 1 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;28.06.2024
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;21;17;?????;??????;5/2;5;2820;523%;790;??????;;;;???'?? ???????? ?????????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;????? 1 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;27.07.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;22;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;????? 1 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;23;18;?????;??????;5/2;5;2820;523%;790;??????;16.092008;??? ?78;;???????? ?????? ???????????? ;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;????? 1 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;12.08.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;24;19;?????;??????;5/2;5;2820;523%;790;??????? ??????;23.09.2025;????? ???. ?? ?4990 ? 27-??;;???????? ???? ??????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;1???????????? ?????????? ;????? 1 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;13.08.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;;;2 ???????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;;
???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;25;;???????? ??????????;???????? ???????;7/6;7;3000;505%;790182?;;;;;;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;???????? ?????????? 2 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;26;;??????? ?????;??????? ??????;6/4;6;2910;513%;790702?;;;;;;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;??????? ????? 2 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;27;20;?????;??????;5/2;5;2820;523%;790037?;??????? ???????;12.08.2024;???? ?? ?5018 ?16-??;;????????? ?????? ?????????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;????? 2 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;05.10.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;28;21;?????;??????;5/2;5;2820;523%;790037?;??????;01.08.2025;? 48;;???????? ???????? ???????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;????? 2 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;13.08.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;29;;?????;??????;5/2;5;2820;523%;790037?;;;;;;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;????? 2 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;30;22;?????;??????;5/2;5;2820;523%;790037?;???????;25.12.1992;?224 ?/? 42719;;????? ????????? ????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;????? 2 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;21.08.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;31;23;?????;??????;5/2;5;2820;523%;790037?;???????;;;;?????'???? ???????? ???????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;????? 2 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;21.08.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;32;24;?????;??????;5/2;5;2820;523%;790037?;??????;02.03.1992;??????????????? ???? ?? ?? ?34;;???????? ???? ?????????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;????? 2 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;33;25;?????;??????;5/2;5;2820;523%;790037?;???????;12.10.1996;11-?? ?\? 0289;;???????? ????????? ???????????;;;;;;;???;???;???? ???????????? ????????????;??????? ??????? ???????????;2???????????? ?????????? ;????? 2 ?????????????? ?????????? ?????????????? ?????? ??????? ??????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;23.08.2025
???;???;???? ????????????;?????????? ?????;;;;?????????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ????????????;?????????? ?????;;;
???;???;???? ????????????;?????????? ?????;;34;26;???????? ??????;???????? ???????;11;11;3350;483%;787;???????;14.06.1992;;;?????? ????????? ???????????;;;;;;;???;???;???? ????????????;?????????? ?????;;???????? ?????? ???????????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;21.05.2025
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;;;????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;;
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;35;27;???????? ??????? - ???????? ??????????;???????? ???????;10;10;3260;486%;713;???????;08.11.2023;?/? ?4723 ?123-?? ??? 08.11.23;;??????? ?????? ?????????????;???????? ???????-???????? ?????????? ????;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;???????? ??????? - ???????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;13.02.2025
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;36;;???????? ??????????;???????? ???????;7/6;7;3000;505%;713;;;;;;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;???????? ?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;37;28;?????;??????;5/2;5;2820;523%;790;??????;01.02.2025;????? ?????????? ????????????? ???? ?? ?? ? 33 ??? 01.02.2025;;????? ????????? ????????;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;26.02.2025
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;38;;?????-????????????????????? (?????????????????);??????;4/3;4;2730;535%;790;;;;;;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????-????????????????????? (?????????????????) ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;39;29;??????????;??????;2/2;2;2550;567%;790;??????;01.12.1990;;;???? ???? ????????;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;40;30;??????????;??????;2/2;2;2550;567%;713;??????;;;;??????? ?????? ?????????????;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;41;31;??????????;??????;2/2;2;2550;567%;713;??????;;;;????????? ????????? ?????????????;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;42;32;??????????;??????;2/2;2;2550;567%;713;???????;45109;?98-?? ?1376;;??????????? ??????? ????????;;0;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;25.06.2025
???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;43;33;??????????;??????;2/2;2;2550;567%;713;??????;23.10.2024;????? ????????? ?? ?4990 ?10-??;;???????? ????????? ?????????????;;;;;;;???;???;???? ???????????? ????????????;?????????? ?????;????????? ??????????;?????????? ??????????? ?????????? ??????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;;;;???????? ?????????????? ????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;;44;;????????? ??????;???????? ???????;8;8;3080;492%;713;;;;;;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;;????????? ????????? ??????????????? ?????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;;;????? ?????????? ?????????? ???????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;45;34;????????? ?????;???????;8;8;3080;492%;725;???????;;;;???????? ?????? ?????????;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;????????? ????? ?????????? ?????????? ???????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;29.06.2024
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;46;35;????????;??????;1/1;1;2470;590%;725;???????? ???????;23.07.2022;???.???.?/? 1796 ?16-??;;?????? ?????? ???????????;???;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ????????;???????? ????? ?????????? ?????????? ???????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;16.07.2025
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;;;????? ?????????? ??????????? ?? ???????? ????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;47;;????????? ?????;???????;8;8;3080;492%;725;;;;;;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;????????? ????? ?????????? ??????????? ?? ???????? ????????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
