?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;?? ???. ;? ?????.;??????;???;?/? ??????;?/? (max);???????? ?????;?????? (????? 1 ??? ???????);???;????????? ??????;???? ?????????? ??????;????? ??? ?????????? ??????;???? ?????????? ??????;????????, ??’? ?? ?? ????????;???????? ?????? (??? ???) / ????????? ?????? (??? ???);????????? ?????????? ?/?;????? ?? ??? / ? ????.;??????, ?? ???? ?/? ?? ??? (? ???????? - ???? ? ?/?);?/?, ???? ?? ?????? ?? ???;???. ????;?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;????? ?????? (??? ?????????? ??????);???? ??????????? ? ?4990
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;48;36;????????;??????;1/1;1;2470;590%;725;??????;01.08.2025;? 48-?? ????????? ????? ?? ??;;????? ????? ??????????;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?? ???????? ?????????;???????? ????? ?????????? ??????????? ?? ???????? ????????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;12.08.2025
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;;;????? ?????????? ?????????? ??????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;49;;????????? ?????;???????;8;8;3080;492%;737;;;;;;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;????????? ????? ?????????? ?????????? ??????????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;50;37;????????;??????;1/1;1;2470;590%;737;??????? ??????;17.03.2005;?1656 ? 53;;????????? ?????? ??????????;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ?????????? ???????????;???????? ????? ?????????? ?????????? ??????????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;;;????? ?????????? ??????????? ????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;51;38;????????? ?????;???????;8;8;3080;492%;713;??????? ???????;02.10.2015;;;?????????? ???? ????????????;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;????????? ????? ?????????? ??????????? ????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;25.07.2024
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;52;39;????????;??????;1/1;1;2470;590%;713;??????;;;;?????? ?????? ???????????;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;???????? ????? ?????????? ??????????? ????? ????????? ??????????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ????????? ?? ??????? ;;;????? ?????????? ??????? ??????????? ?????????? ??????????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ????????? ?? ??????? ;;
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;53;40;????????? ?????;???????;8;8;3080;492%;225;???????? ???????;;;;???????? ???? ??????????;;;;;;1;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;????????? ????? ?????????? ??????? ??????????? ?????????? ?????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;29.06.2024
???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;54;41;????????;??????;1/1;1;2470;590%;225;??????;14.03.2024;;;???????? ??????? ????????????;;;;;;;???;???;???? ???????????? ????????????;???????? ?????????????? ?????;????? ?????????? ??????????? ?????;???????? ????? ?????????? ??????? ??????????? ?????????? ?????????? ????????? ??????????????? ?????? ???? ???????????? ???????????? ?????????? ????????????? ????????????;20.06.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;;;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;55;42;???????? ????;???????;19;19;4370;405%;7035003;??????? ?????????;;;;??????? ????????? ?????????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;???????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;18.09.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;56;43;??????? ??????;????-???????;10;10;3260;486%;738;??????? ??????;21.08.2025;????? ???. ?? ?4990 ? 24-??;;????????? ?????? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;??????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;13.06.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;57;44;???????? ???????;???????? ???????;12;12;3440;480%;790;???????;;;;??? ????????? ??????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;???????? ??????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;03.07.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;58;45;??????? ?? ????????????? ????????????;??????? ???????;10;10;3260;486%;787;????????;;;;??????????? ????? ???????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;;;??????? ?? ????????????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;22.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;????? ???????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;59;;???????? ??????;???????? ???????;11;11;3350;483%;787;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;???????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;???????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;60;46;???????? ??????????;???????? ???????;7/6;7;3000;505%;790;???????? ???????;28.04.2025;????? ????????? ?? ?4990 ?11-??;;?????? ???? ??????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;???????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;24.03.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;61;47;??????? ?????;??????? ??????;6/4;6;2910;513%;790;??????? ??????;20.10.2007;;;???????? ????????? ???????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;??????? ????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;10.02.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;62;48;??????? ?????;??????? ??????;6/4;6;2910;513%;790;??????? ??????;26.06.2025;????? ???. ?? ?4990 ? 17-??;;????? ???? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;??????? ????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;14.03.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;63;49;?????;??????;5/2;5;2820;523%;790;??????;;;;????????? ????????? ????????;;0;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.07.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;64;50;?????;??????;5/2;5;2820;523%;790;??????;17.05.2024;1-? ?????? ??????????? ???? ?? ?? ? 61;;????????? ???? ???????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;65;51;?????;??????;5/2;5;2820;523%;790;??????;01.08.2025;? 267 ???. ???????????????? ???? ?? ??;;??????? ????? ???????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;13.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;66;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;67;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;68;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;69;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;70;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;71;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;72;52;?????;??????;5/2;5;2820;523%;790;??????;;;;?????????? ???? ??????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ?????????????? ?????????? ??????? ?????????????, ???????? ? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;22.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;????? ?????????-?????????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;73;53;????????? ??????;??????? ???????;7;7;3000;505%;787;??????? ???????;;;;?????? ?????? ????????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????????? ?????? ?????? ?????????-?????????? ????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;28.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;???????????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;74;54;????????? ??????;??????? ???????;7;7;3000;505%;788;???????? ???????;02.12.2023;?67-??;;??????? ????? ?????;;0;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????????? ?????? ????????????? ?????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;75;55;????????;??????;1/1;1;2470;590%;788;??????;01.11.2024;???. ???? ?? ?? ?875;;??????? ???? ?????????????;;1;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;???????? ????????????? ?????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;??????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;76;56;????????? ??????;??????? ???????;7;7;3000;505%;789;????-???????;;;;???????? ?????? ????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????????? ?????? ???????? ?????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;28.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;77;57;????????;??????;1/1;1;2470;590%;789;??????;23.10.2024;????? ????????? ?? ?4990 ?10-??;;??????????? ?????? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;???????? ???????? ?????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;;????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;78;58;???????? ??????????;???????? ???????;7/6;7;3000;505%;787;????-???????;02.12.2024;????? ????????? ?? ?4990 ?13-??;;???????? ???????? ?????????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;???????? ?????????? ??????????? ?????????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;79;59;?????;??????;5/2;5;2820;523%;790;??????;;;;????? ???? ?????????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;????? ??????????? ?????????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;80;;?????-????????????????????? (?????????????????);??????;4/3;4;2730;535%;787;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;81;60;??????????;??????;2/2;2;2550;567%;787;??????? ??????;;;;????????? ????? ???????????;;0;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;?????????? ??????????? ?????????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;04.07.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;82;61;??????????;??????;2/2;2;2550;567%;787;??????;12.12.1991;??????????????? ????;;???????? ?????? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;??? ????????????;;?????????? ??????????? ?????????? ?????? ???????????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;;;;??????????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;;83;;???????? ??????;???????? ???????;11;11;3350;483%;787;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;;???????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;;;??????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;84;62;????????? ???????;??????? ???????;7;7;3000;505%;788;????-???????;;;;???????? ????? ??????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????????? ??????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;29.07.2024
