?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;?? ???. ;? ?????.;??????;???;?/? ??????;?/? (max);???????? ?????;?????? (????? 1 ??? ???????);???;????????? ??????;???? ?????????? ??????;????? ??? ?????????? ??????;???? ?????????? ??????;????????, ??’? ?? ?? ????????;???????? ?????? (??? ???) / ????????? ?????? (??? ???);????????? ?????????? ?/?;????? ?? ??? / ? ????.;??????, ?? ???? ?/? ?? ??? (? ???????? - ???? ? ?/?);?/?, ???? ?? ?????? ?? ???;???. ????;?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;????? ?????? (??? ?????????? ??????);???? ??????????? ? ?4990
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;85;63;??????????;???????? ???????;6/5;6;2910;513%;788;???????? ???????;;;;??????? ??????? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;?????????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;31.03.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;86;64;??????? ?????;??????? ??????;4/4;4;2730;535%;788;??????? ??????;18.01.2025;????? ????????? ?? ?4990 ?1-??;;??????????? ???????? ????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;??????? ????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;87;;??????? ?????;??????? ??????;4/4;4;2730;535%;788;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;??????? ????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;88;;??????? ?????;??????? ??????;4/4;4;2730;535%;788;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;??????? ????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;89;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;90;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;91;65;?????;??????;3/2;3;2640;544%;788;??????;30.09.2024;????? ????????? ?? ?4990 ?8-??;;????? ???? ??????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;92;66;?????;??????;3/2;3;2640;544%;788;??????? ??????;45565;????? ????????? ?? ?4990 ?8-??;;?????????? ???? ??????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;93;67;?????;??????;3/2;3;2640;544%;788;???????;;;;???????? ???? ??????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;07.10.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;94;68;?????;??????;3/2;3;2640;544%;788;??????;30.09.2024;????? ????????? ?? ?4990 ?8-??;;??????? ??????? ???????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.06.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;95;69;?????;??????;3/2;3;2640;544%;788;??????;;;;???????? ?????? ???????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;04.09.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;96;70;?????;??????;3/2;3;2640;544%;788;??????;02.01.2004;???????????? ???? ?1;;?????? ?????? ?????????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.09.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;97;;?????;??????;3/2;3;2640;544%;788;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;98;;?????;??????;3/2;3;2640;544%;788;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;99;;?????;??????;3/2;3;2640;544%;788;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????; ???????;????? ??????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;;;???????? ????????? ???????? ?????;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;100;;????????? ?????????;???????;7;7;3000;505%;789;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;????????? ????????? ????????? ????????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;101;71;???????;??????;2/2;2;2550;567%;789;??????;;;;?????? ?????? ???????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;??????? ????????? ????????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;02.05.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;102;72;?????;??????;2/2;2;2550;567%;789;??????;09.09.2025;;;?????? ???'? ??????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;????? ????????? ????????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;10.09.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;;;??????? ????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;103;;????????? ?????;???????? ???????;5/5;5;2820;523%;789294?;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;????????? ????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;104;73;?????-????????;??????;5/3;5;2820;523%;790058?;???????;25.12.1992;?360, ?/?38983;;????????? ????????? ??????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;?????-???????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;21.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;105;74;????????;??????;4/3;4;2730;535%;789543?;??????;;;;????????? ???? ??????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;???????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;27.09.2024
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;106;75;????????- ????????;??????;2/2;2;2550;567%;659;??????;;;;??????? ???? ????????;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????? ?????;????????-???????? ???????? ????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;11.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;;;?????? ;;;;;;;;;;;;;;;;;;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;107;76;????????? ??????;??????? ???????;7;7;3000;505%;766;??????;;;;?????? ??????? ???????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;17.03.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;108;77;????????? ??????;??????? ???????;7;7;3000;505%;700;??????;06.01.1986;? 10;;????????????? ????????? ????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;13.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;109;78;????????? ??????;??????? ???????;7;7;3000;505%;788;??????;03.10.2023;? 62 ?????.???? ?? ??;;?????????? ?????? ?????????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;13.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;110;79;????????? ??????;??????? ???????;7;7;3000;505%;789;??????;24.11.1994;?/?4101 ?232;;?????????? ????? ?????????????;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;25.08.2025
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;111;;????????? ??????;??????? ???????;7;7;3000;505%;786;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;112;;????????? ??????;??????? ???????;7;7;3000;505%;957;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;113;;????????? ??????;??????? ???????;7;7;3000;505%;738;;;;;;;;;;;1;???;???;???? ???????????? ??????????????, ??????? ?? ?????????-????????? ??????;???????;??????;????????? ?????? ?????? ???????????? ?????? ???? ???????????? ??????????????, ??????? ?? ?????????-????????? ?????? ?????????? ????????????? ????????????;
???;???;????????? ??????? ???;;;;;????????????? ????? ??????? ???????? ?? ?????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;????????? ??????? ???;;;;
???;???;????????? ??????? ???;;;114;80;???????? ??????;???????? ???????;11;11;3350;483%;790;???????? ???????;02.06.2025;????? ???. ?? ?4990 ? 14-??;;???????? ????????? ?????????????;;;;;;1;???;???;????????? ??????? ???;;;???????? ?????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;09.05.2025
???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;;;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;;
???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;115;81;???????? ???????-???????? ??????????;???????? ???????;10;10;3260;486%;790;???????? ???????;21.08.2023;???.???.?/??4723;;????????????? ??????? ??????????;;1;;;;;???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;???????? ???????-???????? 1 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;11.08.2025
???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;116;82;??????? ?????-???????? ????????? ??????;??????? ??????;6/4;6;2910;513%;790;???????? ???????;30.07.2025;????? ???. ?? ?4990 ? 22-??;;????????????? ???? ?????????????;;;;;;;???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;??????? ?????-???????? ????????? ?????? 1 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;13.06.2025
???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;117;83;?????-?????????;??????? ??????;6/4;6;2910;513%;790;??????;01.07.2024;;;?????????? ????????? ??????????;;;;;;;???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;?????-????????? 1 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;06.07.2025
???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;118;84;?????-?????????;??????? ??????;6/4;6;2910;513%;790;??????;02.07.2024;;;?????? ???????? ????????;;;;;;;???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;?????-????????? 1 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;06.07.2025
???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;119;;?????-?????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;?????-????????? 1 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;
???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;120;;?????-?????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;?????-????????? 1 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;
???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;121;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????????? ??????? ???;1 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;????? 1 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;
???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;;;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;;
???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;122;85;???????? ??????????;???????? ???????;7/6;7;3000;505%;790;???????? ???????;26.06.2025;????? ???. ?? ?4990 ? 17-??;;????????? ?????? ???????????;;;;;;;???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;???????? ?????????? 2 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;13.06.2025
???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;123;;??????? ?????-???????? ????????? ??????;??????? ??????;6/4;6;2910;513%;790;;;;;;;;;;;;???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;??????? ?????-???????? ????????? ?????? 2 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;
???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;124;86;?????-?????????;??????;5/3;5;2820;523%;790;??????? ??????;22.02.1992;?110;;??????? ??????? ??????????;;0;;;;;???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;?????-????????? 2 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;03.07.2025
???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;125;;?????-?????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;?????-????????? 2 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;
???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;126;;?????-?????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;?????-????????? 2 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;
???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;127;;?????-?????????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;?????-????????? 2 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;
