?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;?? ???. ;? ?????.;??????;???;?/? ??????;?/? (max);???????? ?????;?????? (????? 1 ??? ???????);???;????????? ??????;???? ?????????? ??????;????? ??? ?????????? ??????;???? ?????????? ??????;????????, ??’? ?? ?? ????????;???????? ?????? (??? ???) / ????????? ?????? (??? ???);????????? ?????????? ?/?;????? ?? ??? / ? ????.;??????, ?? ???? ?/? ?? ??? (? ???????? - ???? ? ?/?);?/?, ???? ?? ?????? ?? ???;???. ????;?????? 0;?????? 1;?????? 2 ;?????? 3;?????? 4;????? ?????? (??? ?????????? ??????);???? ??????????? ? ?4990
???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;128;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????????? ??????? ???;2 ???????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ;;????? 2 ?????????????? ?????????? ??????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;
???;???;????????? ??????? ???;????? ???;;;;????? ???????? ?? ?????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;????????? ??????? ???;????? ???;;;
???;???;????????? ??????? ???;????? ???;;129;87;????????? ??????;??????? ???????;7;7;3000;505%;766;???????;;;;???????????? ?????? ?????????????;;;;;;1;???;???;????????? ??????? ???;????? ???;;????????? ?????? ?????? ???????? ?? ?????????? ?????????? ?????????????? ?????? ??????? ???????? ?? ?????????? ?????????? ?????????? ????????????? ????????????;25.06.2024
???;???;????? ??????????-???????????? ??????????? ???????? ??????;;;;;????? ??????????-???????????? ??????????? ???????? ??????;;;;;;;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;;;130;;???????? ??????;??????? ?????????;12;12;3440;480%;3930003;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;;;131;;?????-????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;;;1 ?????????? ??????????? ??????????? ???????? ??????????;;;;;;;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;132;88;???????? ???????-???????? ??????????;???????? ???????;10;10;3260;486%;129;???????? ???????;02.06.2025;????? ???. ?? ?4990 ? 14-??;;?????? ????????? ????????;;;;?? ???? ? ?? ??????;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;;10.05.2025
???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;133;;?????-???????? ????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;134;;?????-???????? ????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;135;;???????? ??????????? ????????? ????????;??????;4;4;2730;535%;217;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;136;89;????????;??????;4/3;4;2730;535%;129;??????;30.06.2024;;;?????? ???? ?????????;;0;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;;26.06.2025
???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;137;90;????????;??????;4/3;4;2730;535%;129;??????;08.01.1990;;;??????? ?'??????? ???????????;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;1 ?????????? ??????????? ??????????? ???????? ??????????;;???????? 1 ?????????? ??????????? ??????????? ???????? ?????????? ?????? ??????????-???????????? ??????????? ???????? ?????? ?????????? ????????????? ????????????;11.08.2025
???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;;;2 ?????????? ??????????? ??????????? ???????? ??????????;;;;;;;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;138;;???????? ??????????;???????? ???????;7/6;7;3000;505%;129;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;139;;?????-???????? ????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;140;;?????-???????? ????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;141;;???????? ??????????? ????????? ????????;??????;4;4;2730;535%;217;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;142;91;????????;??????;4/3;4;2730;535%;129;??????;01.12.2023;;;???????? ????????? ???????????;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;;09.09.2025
???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;143;92;????????;??????;4/3;4;2730;535%;129;??????;;;;?????? ?????? ????????;;1;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;2 ?????????? ??????????? ??????????? ???????? ??????????;;;26.06.2025
???;???;????? ??????????-???????????? ??????????? ???????? ??????;????????? ??????????? ?????????? ??????????;;;;????????? ??????????? ?????????? ??????????;;;;;;;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;????????? ??????????? ?????????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;????????? ??????????? ?????????? ??????????;;144;;???????? ??????? ??????????? ????????? ??????????-???????? ??????????;???????? ???????;7;7;3000;505%;218;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;????????? ??????????? ?????????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;????????? ??????????? ?????????? ??????????;;145;;?????-????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;????????? ??????????? ?????????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;????????? ??????????? ?????????? ??????????;;146;;???????? ??????????? ????????? ????????;??????;5;4;2730;535%;218;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;????????? ??????????? ?????????? ??????????;;;
???;???;????? ??????????-???????????? ??????????? ???????? ??????;????????? ??????????? ?????????? ??????????;;147;;???????? ??????????? ????????? ????????;??????;5;4;2730;535%;218;;;;;;;;;;;;???;???;????? ??????????-???????????? ??????????? ???????? ??????;????????? ??????????? ?????????? ??????????;;;
???;???;?????????? ??'????;;;;;?????????? ??'????;;;;;;;;;;;;;;;;;;???;???;?????????? ??'????;;;;
???;???;?????????? ??’????;;;148;93;???????? ??????????;???????? ???????;7/6;7;3000;505%;420;????-???????;30.11.2021;? 41-?? ?? ?1912;;????? ??????? ????????????;;;;;;;???;???;?????????? ??’????;;;???????? ?????????? ??’???? ?????????? ????????????? ????????????;17.08.2025
???;???;?????????? ??’????;;;149;94;??????? ???????????????;??????? ??????;4/4;4;2730;535%;420;??????;19.05.1990;? 126 ?? 28678;;???????? ?????? ???????????;;;;;;;???;???;?????????? ??’????;;;??????? ??????????????? ?????????? ??’???? ?????????? ????????????? ????????????;11.08.2025
???;???;?????????? ??’????;;;150;95;??????? ??????????;??????? ??????;3/3;3;2640;544%;403;??????;17.10.2018;? 291 ???????????? ??? ?. ?????;;???????? ????????? ??????????;;;;;;;???;???;?????????? ??’????;;;??????? ?????????? ?????????? ??’???? ?????????? ????????????? ????????????;13.08.2025
???;???;?????????? ??’????;;;151;;?????-????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;?????????? ??’????;;;?????-???????? ?????????? ??’???? ?????????? ????????????? ????????????;
???;???;?????????? ??’????;;;152;;?????-??????????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;?????????? ??’????;;;?????-?????????? ?????????? ??’???? ?????????? ????????????? ????????????;
???;???;?????????? ??’????;;;153;96;????????-???????????????;??????;4/3;4;2730;535%;474;??????;23.11.2012;?98, ??????????? ???? ?? ??;;?????????? ???? ??????????;;;;;;;???;???;?????????? ??’????;;;????????-??????????????? ?????????? ??’???? ?????????? ????????????? ????????????;12.08.2025
???;???;?????????? ??’????;;;154;97;???????????????;??????;3/2;3;2640;544%;420;??????;;;;???????? ?????? ???????????;;0;;;;;???;???;?????????? ??’????;;;??????????????? ?????????? ??’???? ?????????? ????????????? ????????????;26.06.2025
???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;;;;;;;;;;;;;;;???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;
???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;155;;????????? ?????;???????;8;8;3080;492%;790;;;;;;;;;;;1;???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;
???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;156;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;
???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;157;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;
???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;158;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;
???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;159;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;
???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;160;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;
???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;161;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;
???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;162;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ???????????? ??????? ????????-??????????? ??????????????? ;;;;
???;???;????? ???????????? ??????? ??????????;;;;;????? ???????????? ??????? ??????????;;;;;;;;;;;;;;;;;;???;???;????? ???????????? ??????? ??????????;;;;
???;???;????? ???????????? ??????? ??????????;;;163;;????????? ?????;???????;8;8;3080;492%;790;;;;;;;;;;;1;???;???;????? ???????????? ??????? ??????????;;;;
???;???;????? ???????????? ??????? ??????????;;;164;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ???????????? ??????? ??????????;;;;
???;???;????? ???????????? ??????? ??????????;;;165;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ???????????? ??????? ??????????;;;;
???;???;????? ???????????? ??????? ??????????;;;166;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ???????????? ??????? ??????????;;;;
???;???;????? ????????????? ???????????? ;;;;;????? ????????????? ???????????? ;;;;;;;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;;;;
???;???;????? ????????????? ???????????? ;;;167;;???????? ??????;???????? ???????;11;11;3350;483%;787;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;;;???????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;
???;???;????? ????????????? ???????????? ;???????????? ??????????;;;;???????????? ??????????;;;;;;;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;???????????? ??????????;;;
???;???;????? ????????????? ???????????? ;???????????? ??????????;;168;98;???????? ??????? - ???????? ??????????;???????? ???????;10;10;3260;486%;790;???????? ???????;23.08.2025;????? ???. ?? ?4990 ? 25-??;;????????? ????????? ?????????????;;;;;;;???;???;????? ????????????? ???????????? ;???????????? ??????????;;???????? ??????? - ???????? ?????????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;04.03.2025
???;???;????? ????????????? ???????????? ;???????????? ??????????;;169;;??????? ?????;??????? ??????;6/4;6;2910;513%;790;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;???????????? ??????????;;??????? ????? ?????????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;
???;???;????? ????????????? ???????????? ;???????????? ??????????;;170;;?????-?????????;??????;5/3;5;2820;523%;790;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;???????????? ??????????;;?????-????????? ?????????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;
???;???;????? ????????????? ???????????? ;???????????? ??????????;;171;99;?????;??????;5/2;5;2820;523%;790;???????? ???????;12.04.1996;?62 ?2237;;???????? ???? ?????????????;;;;;;;???;???;????? ????????????? ???????????? ;???????????? ??????????;;????? ?????????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;11.08.2025
???;???;????? ????????????? ???????????? ;???????????? ??????????;;172;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;???????????? ??????????;;????? ?????????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;
???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;;;?????????? ?????????? ;;;;;;;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;;
???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;173;100;???????? ??????????;???????? ???????;7/6;7;3000;505%;788;???????;30.09.2024;????? ????????? ?? ?4990 ?8-??;;?????? ??????? ???????????;;;;??????? ??????;;;???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;???????? ?????????? ???????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;20.07.2024
???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;174;;??????? ?????;??????? ??????;4/4;4;2730;535%;788;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;??????? ????? ???????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;
???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;175;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;????? ???????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;
???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;176;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;????? ???????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;
???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;177;101;?????;??????;5/2;5;2820;523%;790;??????;23.09.2025;????? ???. ?? ?4990 ? 27-??;;?????? ????????? ??????????;;;;;;;???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;????? ???????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;11.08.2025
???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;178;;?????;??????;3/2;3;2640;544%;788;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;????? ???????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;
???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;179;;?????;??????;3/2;3;2640;544%;788;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;?????????? ?????????? ;;????? ???????????? ?????????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;
???;???;????? ????????????? ???????????? ;??????? ????? ;;;;??????? ????? ;;;;;;;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;??????? ????? ;;;
???;???;????? ????????????? ???????????? ;??????? ????? ;;180;;????????? ?????;???????? ???????;5/5;5;2820;523%;789;;;;;;;;;;;;???;???;????? ????????????? ???????????? ;??????? ????? ;;????????? ????? ???????? ????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;
???;???;????? ????????????? ???????????? ;??????? ????? ;;181;102;?????-????????;??????;5/3;5;2820;523%;790;??????;27.11.2015;?207 ??????????? ??? ?? ??;;???????????? ????????? ??????????;;;;;;;???;???;????? ????????????? ???????????? ;??????? ????? ;;?????-???????? ???????? ????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;11.08.2025
???;???;????? ????????????? ???????????? ;??????? ????? ;;182;103;????????;??????;4/3;4;2730;535%;789;??????;23.09.2025;????? ???. ?? ?4990 ? 27-??;;?????? ??????? ????????;;;;;;;???;???;????? ????????????? ???????????? ;??????? ????? ;;???????? ???????? ????? ?????? ????????????? ???????????? ?????????? ????????????? ????????????;11.08.2025
???;???;??????? ???????;;;;;??????? ???????;;;;;;;;;;;;;;;;;;???;???;??????? ???????;;;;
???;???;??????? ???????;;;183;;????????? ???????;??????? ???????;9;9;3170;489%;967;;;;;;;;;;;;???;???;??????? ???????;;;;
???;???;??????? ???????;;;184;;??????? ?????;??????? ??????;6/4;6;2910;513%;790;;;;;;;;;;;;???;???;??????? ???????;;;;
???;???;??????? ???????;;;185;104;??????? ????????;??????? ??????;4/4;4;2730;535%;967;???????? ???????;14.04.1991;?? ?51429;;??????? ????? ??????????;;;;;;;???;???;??????? ???????;;;??????? ???????? ???????? ??????? ?????????? ????????????? ????????????;11.08.2025
???;???;??????? ???????;;;186;105;??????? ????????;??????? ??????;4/4;4;2730;535%;967;??????;;;;???????? ?????? ??????????;;;;;;;???;???;??????? ???????;;;??????? ???????? ???????? ??????? ?????????? ????????????? ????????????;11.06.2025
???;???;??????? ???????;;;187;106;????????;??????;3/2;3;2640;544%;967;??????;16.10.2023;???. ?/? ?4955 ?38;;????????? ????????? ?????????;;0;;;;;???;???;??????? ???????;;;???????? ???????? ??????? ?????????? ????????????? ????????????;26.06.2025
???;???;??????? ???????;;;188;107;????????;??????;3/2;3;2640;544%;967;??????? ??????;12.10.2017;???.?/??1912 ?651;;??????? ???? ??????????;;;;;;;???;???;??????? ???????;;;???????? ???????? ??????? ?????????? ????????????? ????????????;12.08.2025
???;???;??????? ???????;;;189;108;????????;??????;3/2;3;2640;544%;967;??????;18.06.1992;?78 ?? ???;;??????? ??????? ?????????????;;;;;;;???;???;??????? ???????;;;???????? ???????? ??????? ?????????? ????????????? ????????????;11.08.2025
???;???;??????? ???????;;;190;109;????????;??????;3/2;3;2640;544%;967;??????;;;;????????? ?????? ???????????;;0;;;;;???;???;??????? ???????;;;???????? ???????? ??????? ?????????? ????????????? ????????????;26.06.2025
???;???;??????? ???????;;;191;110;????????;??????;3/2;3;2640;544%;967;??????;01.03.2023;;;?????? ????????? ??????????;;0;;;;;???;???;??????? ???????;;;???????? ???????? ??????? ?????????? ????????????? ????????????;26.06.2025
???;???;??????? ???????;;;192;111;????????;??????;3/2;3;2640;544%;967;??????;05.08.2008;?94 ?? ???? ?? ??;;??????? ????????? ?????????????;;;;;;;???;???;??????? ???????;;;???????? ???????? ??????? ?????????? ????????????? ????????????;11.08.2025
???;???;??????? ???????;;;193;;?????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;??????? ???????;;;????? ???????? ??????? ?????????? ????????????? ????????????;
???;???;???????? ????? ;;;;;???????? ????? ;;;;;;;;;;;;;;;;;;???;???;???????? ????? ;;;;
???;???;???????? ????? ;;;194;112;????????? ????????? ??????;???????? ???????;9;9;3170;489%;879;??????;12.08.2025;? 1028 ????????. ???? ?? ??;;??????????? ???? ?????????????;;;;;;;???;???;???????? ????? ;;;????????? ????????? ?????? ????????? ?????? ?????????? ????????????? ????????????;13.08.2025
???;???;???????? ????? ;;;195;113;?????????? ??????????;???????;7/5;7;3000;505%;879;???????? ???????;;;;??????? ???????? ??????????;;;;;;;???;???;???????? ????? ;;;?????????? ?????????? ????????? ?????? ?????????? ????????????? ????????????;21.08.2025
???;???;???????? ????? ;;;196;;?????-???????;??????;5/2;5;2820;523%;790;;;;;;;;;;;;???;???;???????? ????? ;;;?????-??????? ????????? ?????? ?????????? ????????????? ????????????;
